    22082     1.745348837E+00     1.090909091E+00     1.000000000E-01
    22083     1.653488372E+00     1.363636364E+00     1.000000000E-01
    22084     1.745348837E+00     1.272727273E+00     1.000000000E-01
    22085     1.653488372E+00     1.545454545E+00     1.000000000E-01
    22086     1.745348837E+00     1.454545455E+00     1.000000000E-01
    22087     1.653488372E+00     1.727272727E+00     1.000000000E-01
    22088     1.745348837E+00     1.636363636E+00     1.000000000E-01
    22089     1.653488372E+00     1.909090909E+00     1.000000000E-01
    22090     1.745348837E+00     1.818181818E+00     1.000000000E-01
    22091     1.653488372E+00     2.090909091E+00     1.000000000E-01
    22092     1.745348837E+00     2.000000000E+00     1.000000000E-01
    22093     1.653488372E+00     2.272727273E+00     1.000000000E-01
    22094     1.745348837E+00     2.181818182E+00     1.000000000E-01
    22095     1.653488372E+00     2.454545455E+00     1.000000000E-01
    22096     1.745348837E+00     2.363636364E+00     1.000000000E-01
    22097     1.653488372E+00     2.636363636E+00     1.000000000E-01
    22098     1.745348837E+00     2.545454545E+00     1.000000000E-01
    22099     1.653488372E+00     2.818181818E+00     1.000000000E-01
    22100     1.745348837E+00     2.727272727E+00     1.000000000E-01
    22101     1.653488372E+00     3.000000000E+00     1.000000000E-01
    22102     1.745348837E+00     2.909090909E+00     1.000000000E-01
    22103     1.653488372E+00     3.181818182E+00     1.000000000E-01
    22104     1.745348837E+00     3.090909091E+00     1.000000000E-01
    22105     1.653488372E+00     3.363636364E+00     1.000000000E-01
    22106     1.745348837E+00     3.272727273E+00     1.000000000E-01
    22107     1.653488372E+00     3.545454545E+00     1.000000000E-01
    22108     1.745348837E+00     3.454545455E+00     1.000000000E-01
    22109     1.653488372E+00     3.727272727E+00     1.000000000E-01
    22110     1.745348837E+00     3.636363636E+00     1.000000000E-01
    22111     1.653488372E+00     3.909090909E+00     1.000000000E-01
    22112     1.745348837E+00     3.818181818E+00     1.000000000E-01
    22113     1.653488372E+00     4.090909091E+00     1.000000000E-01
    22114     1.745348837E+00     4.000000000E+00     1.000000000E-01
    22115     1.653488372E+00     4.272727273E+00     1.000000000E-01
    22116     1.745348837E+00     4.181818182E+00     1.000000000E-01
    22117     1.653488372E+00     4.454545455E+00     1.000000000E-01
    22118     1.745348837E+00     4.363636364E+00     1.000000000E-01
    22119     1.653488372E+00     4.636363636E+00     1.000000000E-01
    22120     1.745348837E+00     4.545454545E+00     1.000000000E-01
    22121     1.653488372E+00     4.818181818E+00     1.000000000E-01
    22122     1.745348837E+00     4.727272727E+00     1.000000000E-01
    22123     1.653488372E+00     5.000000000E+00     1.000000000E-01
    22124     1.745348837E+00     4.909090909E+00     1.000000000E-01
    22125     1.653488372E+00     5.181818182E+00     1.000000000E-01
    22126     1.745348837E+00     5.090909091E+00     1.000000000E-01
    22127     1.653488372E+00     5.363636364E+00     1.000000000E-01
    22128     1.745348837E+00     5.272727273E+00     1.000000000E-01
    22129     1.653488372E+00     5.545454545E+00     1.000000000E-01
    22130     1.745348837E+00     5.454545455E+00     1.000000000E-01
    22131     1.653488372E+00     5.727272727E+00     1.000000000E-01
    22132     1.745348837E+00     5.636363636E+00     1.000000000E-01
    22133     1.745348837E+00     5.818181818E+00     1.000000000E-01
    22134     1.653488372E+00     5.909090909E+00     1.000000000E-01
    22135     1.837209302E+00     2.727272727E-01     1.000000000E-01
    22136     1.929069767E+00     1.818181818E-01     1.000000000E-01
    22137     1.837209302E+00     9.090909091E-02     1.000000000E-01
    22138     1.837209302E+00     4.545454545E-01     1.000000000E-01
    22139     1.929069767E+00     3.636363636E-01     1.000000000E-01
    22140     1.837209302E+00     6.363636364E-01     1.000000000E-01
    22141     1.929069767E+00     5.454545455E-01     1.000000000E-01
    22142     1.837209302E+00     8.181818182E-01     1.000000000E-01
    22143     1.929069767E+00     7.272727273E-01     1.000000000E-01
    22144     1.837209302E+00     1.000000000E+00     1.000000000E-01
    22145     1.929069767E+00     9.090909091E-01     1.000000000E-01
    22146     1.837209302E+00     1.181818182E+00     1.000000000E-01
    22147     1.929069767E+00     1.090909091E+00     1.000000000E-01
    22148     1.837209302E+00     1.363636364E+00     1.000000000E-01
    22149     1.929069767E+00     1.272727273E+00     1.000000000E-01
    22150     1.837209302E+00     1.545454545E+00     1.000000000E-01
    22151     1.929069767E+00     1.454545455E+00     1.000000000E-01
    22152     1.837209302E+00     1.727272727E+00     1.000000000E-01
    22153     1.929069767E+00     1.636363636E+00     1.000000000E-01
    22154     1.837209302E+00     1.909090909E+00     1.000000000E-01
    22155     1.929069767E+00     1.818181818E+00     1.000000000E-01
    22156     1.837209302E+00     2.090909091E+00     1.000000000E-01
    22157     1.929069767E+00     2.000000000E+00     1.000000000E-01
    22158     1.837209302E+00     2.272727273E+00     1.000000000E-01
    22159     1.929069767E+00     2.181818182E+00     1.000000000E-01
    22160     1.837209302E+00     2.454545455E+00     1.000000000E-01
    22161     1.929069767E+00     2.363636364E+00     1.000000000E-01
    22162     1.837209302E+00     2.636363636E+00     1.000000000E-01
    22163     1.929069767E+00     2.545454545E+00     1.000000000E-01
    22164     1.837209302E+00     2.818181818E+00     1.000000000E-01
    22165     1.929069767E+00     2.727272727E+00     1.000000000E-01
    22166     1.837209302E+00     3.000000000E+00     1.000000000E-01
    22167     1.929069767E+00     2.909090909E+00     1.000000000E-01
    22168     1.837209302E+00     3.181818182E+00     1.000000000E-01
    22169     1.929069767E+00     3.090909091E+00     1.000000000E-01
    22170     1.837209302E+00     3.363636364E+00     1.000000000E-01
    22171     1.929069767E+00     3.272727273E+00     1.000000000E-01
    22172     1.837209302E+00     3.545454545E+00     1.000000000E-01
    22173     1.929069767E+00     3.454545455E+00     1.000000000E-01
    22174     1.837209302E+00     3.727272727E+00     1.000000000E-01
    22175     1.929069767E+00     3.636363636E+00     1.000000000E-01
    22176     1.837209302E+00     3.909090909E+00     1.000000000E-01
    22177     1.929069767E+00     3.818181818E+00     1.000000000E-01
    22178     1.837209302E+00     4.090909091E+00     1.000000000E-01
    22179     1.929069767E+00     4.000000000E+00     1.000000000E-01
    22180     1.837209302E+00     4.272727273E+00     1.000000000E-01
    22181     1.929069767E+00     4.181818182E+00     1.000000000E-01
    22182     1.837209302E+00     4.454545455E+00     1.000000000E-01
    22183     1.929069767E+00     4.363636364E+00     1.000000000E-01
    22184     1.837209302E+00     4.636363636E+00     1.000000000E-01
    22185     1.929069767E+00     4.545454545E+00     1.000000000E-01
    22186     1.837209302E+00     4.818181818E+00     1.000000000E-01
    22187     1.929069767E+00     4.727272727E+00     1.000000000E-01
    22188     1.837209302E+00     5.000000000E+00     1.000000000E-01
    22189     1.929069767E+00     4.909090909E+00     1.000000000E-01
    22190     1.837209302E+00     5.181818182E+00     1.000000000E-01
    22191     1.929069767E+00     5.090909091E+00     1.000000000E-01
    22192     1.837209302E+00     5.363636364E+00     1.000000000E-01
    22193     1.929069767E+00     5.272727273E+00     1.000000000E-01
    22194     1.837209302E+00     5.545454545E+00     1.000000000E-01
    22195     1.929069767E+00     5.454545455E+00     1.000000000E-01
    22196     1.837209302E+00     5.727272727E+00     1.000000000E-01
    22197     1.929069767E+00     5.636363636E+00     1.000000000E-01
    22198     1.929069767E+00     5.818181818E+00     1.000000000E-01
    22199     1.837209302E+00     5.909090909E+00     1.000000000E-01
    22200     2.020930233E+00     2.727272727E-01     1.000000000E-01
    22201     2.112790698E+00     1.818181818E-01     1.000000000E-01
    22202     2.020930233E+00     9.090909091E-02     1.000000000E-01
    22203     2.020930233E+00     4.545454545E-01     1.000000000E-01
    22204     2.112790698E+00     3.636363636E-01     1.000000000E-01
    22205     2.020930233E+00     6.363636364E-01     1.000000000E-01
    22206     2.112790698E+00     5.454545455E-01     1.000000000E-01
    22207     2.020930233E+00     8.181818182E-01     1.000000000E-01
    22208     2.112790698E+00     7.272727273E-01     1.000000000E-01
    22209     2.020930233E+00     1.000000000E+00     1.000000000E-01
    22210     2.112790698E+00     9.090909091E-01     1.000000000E-01
    22211     2.020930233E+00     1.181818182E+00     1.000000000E-01
    22212     2.112790698E+00     1.090909091E+00     1.000000000E-01
    22213     2.020930233E+00     1.363636364E+00     1.000000000E-01
    22214     2.112790698E+00     1.272727273E+00     1.000000000E-01
    22215     2.020930233E+00     1.545454545E+00     1.000000000E-01
    22216     2.112790698E+00     1.454545455E+00     1.000000000E-01
    22217     2.020930233E+00     1.727272727E+00     1.000000000E-01
    22218     2.112790698E+00     1.636363636E+00     1.000000000E-01
    22219     2.020930233E+00     1.909090909E+00     1.000000000E-01
    22220     2.112790698E+00     1.818181818E+00     1.000000000E-01
    22221     2.020930233E+00     2.090909091E+00     1.000000000E-01
    22222     2.112790698E+00     2.000000000E+00     1.000000000E-01
    22223     2.020930233E+00     2.272727273E+00     1.000000000E-01
    22224     2.112790698E+00     2.181818182E+00     1.000000000E-01
    22225     2.020930233E+00     2.454545455E+00     1.000000000E-01
    22226     2.112790698E+00     2.363636364E+00     1.000000000E-01
    22227     2.020930233E+00     2.636363636E+00     1.000000000E-01
    22228     2.112790698E+00     2.545454545E+00     1.000000000E-01
    22229     2.020930233E+00     2.818181818E+00     1.000000000E-01
    22230     2.112790698E+00     2.727272727E+00     1.000000000E-01
    22231     2.020930233E+00     3.000000000E+00     1.000000000E-01
    22232     2.112790698E+00     2.909090909E+00     1.000000000E-01
    22233     2.020930233E+00     3.181818182E+00     1.000000000E-01
    22234     2.112790698E+00     3.090909091E+00     1.000000000E-01
    22235     2.020930233E+00     3.363636364E+00     1.000000000E-01
    22236     2.112790698E+00     3.272727273E+00     1.000000000E-01
    22237     2.020930233E+00     3.545454545E+00     1.000000000E-01
    22238     2.112790698E+00     3.454545455E+00     1.000000000E-01
    22239     2.020930233E+00     3.727272727E+00     1.000000000E-01
    22240     2.112790698E+00     3.636363636E+00     1.000000000E-01
    22241     2.020930233E+00     3.909090909E+00     1.000000000E-01
    22242     2.112790698E+00     3.818181818E+00     1.000000000E-01
    22243     2.020930233E+00     4.090909091E+00     1.000000000E-01
    22244     2.112790698E+00     4.000000000E+00     1.000000000E-01
    22245     2.020930233E+00     4.272727273E+00     1.000000000E-01
    22246     2.112790698E+00     4.181818182E+00     1.000000000E-01
    22247     2.020930233E+00     4.454545455E+00     1.000000000E-01
    22248     2.112790698E+00     4.363636364E+00     1.000000000E-01
    22249     2.020930233E+00     4.636363636E+00     1.000000000E-01
    22250     2.112790698E+00     4.545454545E+00     1.000000000E-01
    22251     2.020930233E+00     4.818181818E+00     1.000000000E-01
    22252     2.112790698E+00     4.727272727E+00     1.000000000E-01
    22253     2.020930233E+00     5.000000000E+00     1.000000000E-01
    22254     2.112790698E+00     4.909090909E+00     1.000000000E-01
    22255     2.020930233E+00     5.181818182E+00     1.000000000E-01
    22256     2.112790698E+00     5.090909091E+00     1.000000000E-01
    22257     2.020930233E+00     5.363636364E+00     1.000000000E-01
    22258     2.112790698E+00     5.272727273E+00     1.000000000E-01
    22259     2.020930233E+00     5.545454545E+00     1.000000000E-01
    22260     2.112790698E+00     5.454545455E+00     1.000000000E-01
    22261     2.020930233E+00     5.727272727E+00     1.000000000E-01
    22262     2.112790698E+00     5.636363636E+00     1.000000000E-01
    22263     2.112790698E+00     5.818181818E+00     1.000000000E-01
    22264     2.020930233E+00     5.909090909E+00     1.000000000E-01
    22265     2.204651163E+00     2.727272727E-01     1.000000000E-01
    22266     2.296511628E+00     1.818181818E-01     1.000000000E-01
    22267     2.204651163E+00     9.090909091E-02     1.000000000E-01
    22268     2.204651163E+00     4.545454545E-01     1.000000000E-01
    22269     2.296511628E+00     3.636363636E-01     1.000000000E-01
    22270     2.204651163E+00     6.363636364E-01     1.000000000E-01
    22271     2.296511628E+00     5.454545455E-01     1.000000000E-01
    22272     2.204651163E+00     8.181818182E-01     1.000000000E-01
    22273     2.296511628E+00     7.272727273E-01     1.000000000E-01
    22274     2.204651163E+00     1.000000000E+00     1.000000000E-01
    22275     2.296511628E+00     9.090909091E-01     1.000000000E-01
    22276     2.204651163E+00     1.181818182E+00     1.000000000E-01
    22277     2.296511628E+00     1.090909091E+00     1.000000000E-01
    22278     2.204651163E+00     1.363636364E+00     1.000000000E-01
    22279     2.296511628E+00     1.272727273E+00     1.000000000E-01
    22280     2.204651163E+00     1.545454545E+00     1.000000000E-01
    22281     2.296511628E+00     1.454545455E+00     1.000000000E-01
    22282     2.204651163E+00     1.727272727E+00     1.000000000E-01
    22283     2.296511628E+00     1.636363636E+00     1.000000000E-01
    22284     2.204651163E+00     1.909090909E+00     1.000000000E-01
    22285     2.296511628E+00     1.818181818E+00     1.000000000E-01
    22286     2.204651163E+00     2.090909091E+00     1.000000000E-01
    22287     2.296511628E+00     2.000000000E+00     1.000000000E-01
    22288     2.204651163E+00     2.272727273E+00     1.000000000E-01
    22289     2.296511628E+00     2.181818182E+00     1.000000000E-01
    22290     2.204651163E+00     2.454545455E+00     1.000000000E-01
    22291     2.296511628E+00     2.363636364E+00     1.000000000E-01
    22292     2.204651163E+00     2.636363636E+00     1.000000000E-01
    22293     2.296511628E+00     2.545454545E+00     1.000000000E-01
    22294     2.204651163E+00     2.818181818E+00     1.000000000E-01
    22295     2.296511628E+00     2.727272727E+00     1.000000000E-01
    22296     2.204651163E+00     3.000000000E+00     1.000000000E-01
    22297     2.296511628E+00     2.909090909E+00     1.000000000E-01
    22298     2.204651163E+00     3.181818182E+00     1.000000000E-01
    22299     2.296511628E+00     3.090909091E+00     1.000000000E-01
    22300     2.204651163E+00     3.363636364E+00     1.000000000E-01
    22301     2.296511628E+00     3.272727273E+00     1.000000000E-01
    22302     2.204651163E+00     3.545454545E+00     1.000000000E-01
    22303     2.296511628E+00     3.454545455E+00     1.000000000E-01
    22304     2.204651163E+00     3.727272727E+00     1.000000000E-01
    22305     2.296511628E+00     3.636363636E+00     1.000000000E-01
    22306     2.204651163E+00     3.909090909E+00     1.000000000E-01
    22307     2.296511628E+00     3.818181818E+00     1.000000000E-01
    22308     2.204651163E+00     4.090909091E+00     1.000000000E-01
    22309     2.296511628E+00     4.000000000E+00     1.000000000E-01
    22310     2.204651163E+00     4.272727273E+00     1.000000000E-01
    22311     2.296511628E+00     4.181818182E+00     1.000000000E-01
    22312     2.204651163E+00     4.454545455E+00     1.000000000E-01
    22313     2.296511628E+00     4.363636364E+00     1.000000000E-01
    22314     2.204651163E+00     4.636363636E+00     1.000000000E-01
    22315     2.296511628E+00     4.545454545E+00     1.000000000E-01
    22316     2.204651163E+00     4.818181818E+00     1.000000000E-01
    22317     2.296511628E+00     4.727272727E+00     1.000000000E-01
    22318     2.204651163E+00     5.000000000E+00     1.000000000E-01
    22319     2.296511628E+00     4.909090909E+00     1.000000000E-01
    22320     2.204651163E+00     5.181818182E+00     1.000000000E-01
    22321     2.296511628E+00     5.090909091E+00     1.000000000E-01
    22322     2.204651163E+00     5.363636364E+00     1.000000000E-01
    22323     2.296511628E+00     5.272727273E+00     1.000000000E-01
    22324     2.204651163E+00     5.545454545E+00     1.000000000E-01
    22325     2.296511628E+00     5.454545455E+00     1.000000000E-01
    22326     2.204651163E+00     5.727272727E+00     1.000000000E-01
    22327     2.296511628E+00     5.636363636E+00     1.000000000E-01
    22328     2.296511628E+00     5.818181818E+00     1.000000000E-01
    22329     2.204651163E+00     5.909090909E+00     1.000000000E-01
    22330     2.388372093E+00     2.727272727E-01     1.000000000E-01
    22331     2.480232558E+00     1.818181818E-01     1.000000000E-01
    22332     2.388372093E+00     9.090909091E-02     1.000000000E-01
    22333     2.388372093E+00     4.545454545E-01     1.000000000E-01
    22334     2.480232558E+00     3.636363636E-01     1.000000000E-01
    22335     2.388372093E+00     6.363636364E-01     1.000000000E-01
    22336     2.480232558E+00     5.454545455E-01     1.000000000E-01
    22337     2.388372093E+00     8.181818182E-01     1.000000000E-01
    22338     2.480232558E+00     7.272727273E-01     1.000000000E-01
    22339     2.388372093E+00     1.000000000E+00     1.000000000E-01
    22340     2.480232558E+00     9.090909091E-01     1.000000000E-01
    22341     2.388372093E+00     1.181818182E+00     1.000000000E-01
    22342     2.480232558E+00     1.090909091E+00     1.000000000E-01
    22343     2.388372093E+00     1.363636364E+00     1.000000000E-01
    22344     2.480232558E+00     1.272727273E+00     1.000000000E-01
    22345     2.388372093E+00     1.545454545E+00     1.000000000E-01
    22346     2.480232558E+00     1.454545455E+00     1.000000000E-01
    22347     2.388372093E+00     1.727272727E+00     1.000000000E-01
    22348     2.480232558E+00     1.636363636E+00     1.000000000E-01
    22349     2.388372093E+00     1.909090909E+00     1.000000000E-01
    22350     2.480232558E+00     1.818181818E+00     1.000000000E-01
    22351     2.388372093E+00     2.090909091E+00     1.000000000E-01
    22352     2.480232558E+00     2.000000000E+00     1.000000000E-01
    22353     2.388372093E+00     2.272727273E+00     1.000000000E-01
    22354     2.480232558E+00     2.181818182E+00     1.000000000E-01
    22355     2.388372093E+00     2.454545455E+00     1.000000000E-01
    22356     2.480232558E+00     2.363636364E+00     1.000000000E-01
    22357     2.388372093E+00     2.636363636E+00     1.000000000E-01
    22358     2.480232558E+00     2.545454545E+00     1.000000000E-01
    22359     2.388372093E+00     2.818181818E+00     1.000000000E-01
    22360     2.480232558E+00     2.727272727E+00     1.000000000E-01
    22361     2.388372093E+00     3.000000000E+00     1.000000000E-01
    22362     2.480232558E+00     2.909090909E+00     1.000000000E-01
    22363     2.388372093E+00     3.181818182E+00     1.000000000E-01
    22364     2.480232558E+00     3.090909091E+00     1.000000000E-01
    22365     2.388372093E+00     3.363636364E+00     1.000000000E-01
    22366     2.480232558E+00     3.272727273E+00     1.000000000E-01
    22367     2.388372093E+00     3.545454545E+00     1.000000000E-01
    22368     2.480232558E+00     3.454545455E+00     1.000000000E-01
    22369     2.388372093E+00     3.727272727E+00     1.000000000E-01
    22370     2.480232558E+00     3.636363636E+00     1.000000000E-01
    22371     2.388372093E+00     3.909090909E+00     1.000000000E-01
    22372     2.480232558E+00     3.818181818E+00     1.000000000E-01
    22373     2.388372093E+00     4.090909091E+00     1.000000000E-01
    22374     2.480232558E+00     4.000000000E+00     1.000000000E-01
    22375     2.388372093E+00     4.272727273E+00     1.000000000E-01
    22376     2.480232558E+00     4.181818182E+00     1.000000000E-01
    22377     2.388372093E+00     4.454545455E+00     1.000000000E-01
    22378     2.480232558E+00     4.363636364E+00     1.000000000E-01
    22379     2.388372093E+00     4.636363636E+00     1.000000000E-01
    22380     2.480232558E+00     4.545454545E+00     1.000000000E-01
    22381     2.388372093E+00     4.818181818E+00     1.000000000E-01
    22382     2.480232558E+00     4.727272727E+00     1.000000000E-01
    22383     2.388372093E+00     5.000000000E+00     1.000000000E-01
    22384     2.480232558E+00     4.909090909E+00     1.000000000E-01
    22385     2.388372093E+00     5.181818182E+00     1.000000000E-01
    22386     2.480232558E+00     5.090909091E+00     1.000000000E-01
    22387     2.388372093E+00     5.363636364E+00     1.000000000E-01
    22388     2.480232558E+00     5.272727273E+00     1.000000000E-01
    22389     2.388372093E+00     5.545454545E+00     1.000000000E-01
    22390     2.480232558E+00     5.454545455E+00     1.000000000E-01
    22391     2.388372093E+00     5.727272727E+00     1.000000000E-01
    22392     2.480232558E+00     5.636363636E+00     1.000000000E-01
    22393     2.480232558E+00     5.818181818E+00     1.000000000E-01
    22394     2.388372093E+00     5.909090909E+00     1.000000000E-01
    22395     2.572093023E+00     2.727272727E-01     1.000000000E-01
    22396     2.663953488E+00     1.818181818E-01     1.000000000E-01
    22397     2.572093023E+00     9.090909091E-02     1.000000000E-01
    22398     2.572093023E+00     4.545454545E-01     1.000000000E-01
    22399     2.663953488E+00     3.636363636E-01     1.000000000E-01
    22400     2.572093023E+00     6.363636364E-01     1.000000000E-01
    22401     2.663953488E+00     5.454545455E-01     1.000000000E-01
    22402     2.572093023E+00     8.181818182E-01     1.000000000E-01
    22403     2.663953488E+00     7.272727273E-01     1.000000000E-01
    22404     2.572093023E+00     1.000000000E+00     1.000000000E-01
    22405     2.663953488E+00     9.090909091E-01     1.000000000E-01
    22406     2.572093023E+00     1.181818182E+00     1.000000000E-01
    22407     2.663953488E+00     1.090909091E+00     1.000000000E-01
    22408     2.572093023E+00     1.363636364E+00     1.000000000E-01
    22409     2.663953488E+00     1.272727273E+00     1.000000000E-01
    22410     2.572093023E+00     1.545454545E+00     1.000000000E-01
    22411     2.663953488E+00     1.454545455E+00     1.000000000E-01
    22412     2.572093023E+00     1.727272727E+00     1.000000000E-01
    22413     2.663953488E+00     1.636363636E+00     1.000000000E-01
    22414     2.572093023E+00     1.909090909E+00     1.000000000E-01
    22415     2.663953488E+00     1.818181818E+00     1.000000000E-01
    22416     2.572093023E+00     2.090909091E+00     1.000000000E-01
    22417     2.663953488E+00     2.000000000E+00     1.000000000E-01
    22418     2.572093023E+00     2.272727273E+00     1.000000000E-01
    22419     2.663953488E+00     2.181818182E+00     1.000000000E-01
    22420     2.572093023E+00     2.454545455E+00     1.000000000E-01
    22421     2.663953488E+00     2.363636364E+00     1.000000000E-01
    22422     2.572093023E+00     2.636363636E+00     1.000000000E-01
    22423     2.663953488E+00     2.545454545E+00     1.000000000E-01
    22424     2.572093023E+00     2.818181818E+00     1.000000000E-01
    22425     2.663953488E+00     2.727272727E+00     1.000000000E-01
    22426     2.572093023E+00     3.000000000E+00     1.000000000E-01
    22427     2.663953488E+00     2.909090909E+00     1.000000000E-01
    22428     2.572093023E+00     3.181818182E+00     1.000000000E-01
    22429     2.663953488E+00     3.090909091E+00     1.000000000E-01
    22430     2.572093023E+00     3.363636364E+00     1.000000000E-01
    22431     2.663953488E+00     3.272727273E+00     1.000000000E-01
    22432     2.572093023E+00     3.545454545E+00     1.000000000E-01
    22433     2.663953488E+00     3.454545455E+00     1.000000000E-01
    22434     2.572093023E+00     3.727272727E+00     1.000000000E-01
    22435     2.663953488E+00     3.636363636E+00     1.000000000E-01
    22436     2.572093023E+00     3.909090909E+00     1.000000000E-01
    22437     2.663953488E+00     3.818181818E+00     1.000000000E-01
    22438     2.572093023E+00     4.090909091E+00     1.000000000E-01
    22439     2.663953488E+00     4.000000000E+00     1.000000000E-01
    22440     2.572093023E+00     4.272727273E+00     1.000000000E-01
    22441     2.663953488E+00     4.181818182E+00     1.000000000E-01
    22442     2.572093023E+00     4.454545455E+00     1.000000000E-01
    22443     2.663953488E+00     4.363636364E+00     1.000000000E-01
    22444     2.572093023E+00     4.636363636E+00     1.000000000E-01
    22445     2.663953488E+00     4.545454545E+00     1.000000000E-01
    22446     2.572093023E+00     4.818181818E+00     1.000000000E-01
    22447     2.663953488E+00     4.727272727E+00     1.000000000E-01
    22448     2.572093023E+00     5.000000000E+00     1.000000000E-01
    22449     2.663953488E+00     4.909090909E+00     1.000000000E-01
    22450     2.572093023E+00     5.181818182E+00     1.000000000E-01
    22451     2.663953488E+00     5.090909091E+00     1.000000000E-01
    22452     2.572093023E+00     5.363636364E+00     1.000000000E-01
    22453     2.663953488E+00     5.272727273E+00     1.000000000E-01
    22454     2.572093023E+00     5.545454545E+00     1.000000000E-01
    22455     2.663953488E+00     5.454545455E+00     1.000000000E-01
    22456     2.572093023E+00     5.727272727E+00     1.000000000E-01
    22457     2.663953488E+00     5.636363636E+00     1.000000000E-01
    22458     2.663953488E+00     5.818181818E+00     1.000000000E-01
    22459     2.572093023E+00     5.909090909E+00     1.000000000E-01
    22460     2.755813953E+00     2.727272727E-01     1.000000000E-01
    22461     2.847674419E+00     1.818181818E-01     1.000000000E-01
    22462     2.755813953E+00     9.090909091E-02     1.000000000E-01
    22463     2.755813953E+00     4.545454545E-01     1.000000000E-01
    22464     2.847674419E+00     3.636363636E-01     1.000000000E-01
    22465     2.755813953E+00     6.363636364E-01     1.000000000E-01
    22466     2.847674419E+00     5.454545455E-01     1.000000000E-01
    22467     2.755813953E+00     8.181818182E-01     1.000000000E-01
    22468     2.847674419E+00     7.272727273E-01     1.000000000E-01
    22469     2.755813953E+00     1.000000000E+00     1.000000000E-01
    22470     2.847674419E+00     9.090909091E-01     1.000000000E-01
    22471     2.755813953E+00     1.181818182E+00     1.000000000E-01
    22472     2.847674419E+00     1.090909091E+00     1.000000000E-01
    22473     2.755813953E+00     1.363636364E+00     1.000000000E-01
    22474     2.847674419E+00     1.272727273E+00     1.000000000E-01
    22475     2.755813953E+00     1.545454545E+00     1.000000000E-01
    22476     2.847674419E+00     1.454545455E+00     1.000000000E-01
    22477     2.755813953E+00     1.727272727E+00     1.000000000E-01
    22478     2.847674419E+00     1.636363636E+00     1.000000000E-01
    22479     2.755813953E+00     1.909090909E+00     1.000000000E-01
    22480     2.847674419E+00     1.818181818E+00     1.000000000E-01
    22481     2.755813953E+00     2.090909091E+00     1.000000000E-01
    22482     2.847674419E+00     2.000000000E+00     1.000000000E-01
    22483     2.755813953E+00     2.272727273E+00     1.000000000E-01
    22484     2.847674419E+00     2.181818182E+00     1.000000000E-01
    22485     2.755813953E+00     2.454545455E+00     1.000000000E-01
    22486     2.847674419E+00     2.363636364E+00     1.000000000E-01
    22487     2.755813953E+00     2.636363636E+00     1.000000000E-01
    22488     2.847674419E+00     2.545454545E+00     1.000000000E-01
    22489     2.755813953E+00     2.818181818E+00     1.000000000E-01
    22490     2.847674419E+00     2.727272727E+00     1.000000000E-01
    22491     2.755813953E+00     3.000000000E+00     1.000000000E-01
    22492     2.847674419E+00     2.909090909E+00     1.000000000E-01
    22493     2.755813953E+00     3.181818182E+00     1.000000000E-01
    22494     2.847674419E+00     3.090909091E+00     1.000000000E-01
    22495     2.755813953E+00     3.363636364E+00     1.000000000E-01
    22496     2.847674419E+00     3.272727273E+00     1.000000000E-01
    22497     2.755813953E+00     3.545454545E+00     1.000000000E-01
    22498     2.847674419E+00     3.454545455E+00     1.000000000E-01
    22499     2.755813953E+00     3.727272727E+00     1.000000000E-01
    22500     2.847674419E+00     3.636363636E+00     1.000000000E-01
    22501     2.755813953E+00     3.909090909E+00     1.000000000E-01
    22502     2.847674419E+00     3.818181818E+00     1.000000000E-01
    22503     2.755813953E+00     4.090909091E+00     1.000000000E-01
    22504     2.847674419E+00     4.000000000E+00     1.000000000E-01
    22505     2.755813953E+00     4.272727273E+00     1.000000000E-01
    22506     2.847674419E+00     4.181818182E+00     1.000000000E-01
    22507     2.755813953E+00     4.454545455E+00     1.000000000E-01
    22508     2.847674419E+00     4.363636364E+00     1.000000000E-01
    22509     2.755813953E+00     4.636363636E+00     1.000000000E-01
    22510     2.847674419E+00     4.545454545E+00     1.000000000E-01
    22511     2.755813953E+00     4.818181818E+00     1.000000000E-01
    22512     2.847674419E+00     4.727272727E+00     1.000000000E-01
    22513     2.755813953E+00     5.000000000E+00     1.000000000E-01
    22514     2.847674419E+00     4.909090909E+00     1.000000000E-01
    22515     2.755813953E+00     5.181818182E+00     1.000000000E-01
    22516     2.847674419E+00     5.090909091E+00     1.000000000E-01
    22517     2.755813953E+00     5.363636364E+00     1.000000000E-01
    22518     2.847674419E+00     5.272727273E+00     1.000000000E-01
    22519     2.755813953E+00     5.545454545E+00     1.000000000E-01
    22520     2.847674419E+00     5.454545455E+00     1.000000000E-01
    22521     2.755813953E+00     5.727272727E+00     1.000000000E-01
    22522     2.847674419E+00     5.636363636E+00     1.000000000E-01
    22523     2.847674419E+00     5.818181818E+00     1.000000000E-01
    22524     2.755813953E+00     5.909090909E+00     1.000000000E-01
    22525     2.939534884E+00     2.727272727E-01     1.000000000E-01
    22526     3.031395349E+00     1.818181818E-01     1.000000000E-01
    22527     2.939534884E+00     9.090909091E-02     1.000000000E-01
    22528     2.939534884E+00     4.545454545E-01     1.000000000E-01
    22529     3.031395349E+00     3.636363636E-01     1.000000000E-01
    22530     2.939534884E+00     6.363636364E-01     1.000000000E-01
    22531     3.031395349E+00     5.454545455E-01     1.000000000E-01
    22532     2.939534884E+00     8.181818182E-01     1.000000000E-01
