      909     1.368981639E+01     0.000000000E+00     0.000000000E+00
      910     1.429629778E+01     0.000000000E+00     5.000000000E-02
      911     1.247685361E+01     0.000000000E+00     0.000000000E+00
      912     1.308333500E+01     0.000000000E+00     5.000000000E-02
      913     1.126389083E+01     0.000000000E+00     0.000000000E+00
      914     1.187037222E+01     0.000000000E+00     5.000000000E-02
      915     1.005092806E+01     0.000000000E+00     0.000000000E+00
      916     1.065740944E+01     0.000000000E+00     5.000000000E-02
      917     8.837965278E+00     0.000000000E+00     0.000000000E+00
      918     9.444446667E+00     0.000000000E+00     5.000000000E-02
      919     7.625002500E+00     0.000000000E+00     0.000000000E+00
      920     8.231483889E+00     0.000000000E+00     5.000000000E-02
      921     6.412039722E+00     0.000000000E+00     0.000000000E+00
      922     7.018521111E+00     0.000000000E+00     5.000000000E-02
      923     5.199076944E+00     0.000000000E+00     0.000000000E+00
      924     5.805558333E+00     0.000000000E+00     5.000000000E-02
      925     3.986114167E+00     0.000000000E+00     0.000000000E+00
      926     4.592595556E+00     0.000000000E+00     5.000000000E-02
      927     3.379632778E+00     0.000000000E+00     5.000000000E-02
      928     5.000000000E-01     6.000000000E+00     0.000000000E+00
      929     5.245148148E-14     6.000000000E+00     5.000000000E-02
      930     1.500000000E+00     6.000000000E+00     0.000000000E+00
      931     2.000000000E+00     6.000000000E+00     5.000000000E-02
      932     1.000000000E+00     6.000000000E+00     5.000000000E-02
      933     2.166670000E+00     4.322448677E+00     1.000000000E-01
      934     2.083335000E+00     4.082798488E+00     1.000000000E-01
      935     2.166670000E+00     4.801749055E+00     1.000000000E-01
      936     2.166670000E+00     5.281049433E+00     1.000000000E-01
      937     2.166670000E+00     5.760349811E+00     1.000000000E-01
      938     2.000000000E+00     5.281049433E+00     1.000000000E-01
      939     2.000000000E+00     5.760349811E+00     1.000000000E-01
      940     2.000000000E+00     4.801749055E+00     1.000000000E-01
      941     2.000000000E+00     4.322448677E+00     1.000000000E-01
      942     2.000000000E+00     2.170518713E+00     1.000000000E-01
      943     2.083335000E+00     2.315219961E+00     1.000000000E-01
      944     1.000000000E+00     3.557609981E+00     1.000000000E-01
      945     2.000000000E+00     1.881116218E+00     1.000000000E-01
      946     1.000000000E+00     2.812908733E+00     1.000000000E-01
      947     2.000000000E+00     1.447012476E+00     1.000000000E-01
      948     2.000000000E+00     8.682074854E-01     1.000000000E-01
      949     2.000000000E+00     2.894024951E-01     1.000000000E-01
      950     2.166670000E+00     8.682074854E-01     1.000000000E-01
      951     2.166670000E+00     2.894024951E-01     1.000000000E-01
      952     2.166670000E+00     1.447012476E+00     1.000000000E-01
      953     2.166670000E+00     1.881116218E+00     1.000000000E-01
      954     2.166670000E+00     2.170518713E+00     1.000000000E-01
      955     2.773151389E+00     6.000000000E+00     1.000000000E-01
      956     3.986114167E+00     6.000000000E+00     1.000000000E-01
      957     5.199076944E+00     6.000000000E+00     1.000000000E-01
      958     6.412039722E+00     6.000000000E+00     1.000000000E-01
      959     7.625002500E+00     6.000000000E+00     1.000000000E-01
      960     8.837965278E+00     6.000000000E+00     1.000000000E-01
      961     1.005092806E+01     6.000000000E+00     1.000000000E-01
      962     1.126389083E+01     6.000000000E+00     1.000000000E-01
      963     1.247685361E+01     6.000000000E+00     1.000000000E-01
      964     1.368981639E+01     6.000000000E+00     1.000000000E-01
      965     1.490277917E+01     6.000000000E+00     1.000000000E-01
      966     1.611574194E+01     6.000000000E+00     1.000000000E-01
      967     1.732870472E+01     6.000000000E+00     1.000000000E-01
      968     1.854166750E+01     6.000000000E+00     1.000000000E-01
      969     1.975463028E+01     6.000000000E+00     1.000000000E-01
      970     2.096759306E+01     6.000000000E+00     1.000000000E-01
      971     2.218055583E+01     6.000000000E+00     1.000000000E-01
      972     2.339351861E+01     6.000000000E+00     1.000000000E-01
      973     2.400000000E+01     5.400000000E+00     1.000000000E-01
      974     2.400000000E+01     4.200000000E+00     1.000000000E-01
      975     2.400000000E+01     3.000000000E+00     1.000000000E-01
      976     2.400000000E+01     1.800000000E+00     1.000000000E-01
      977     2.400000000E+01     6.000000000E-01     1.000000000E-01
      978     1.500000000E+00    -3.047053273E-17     1.000000000E-01
      979     5.000000000E-01    -1.015684424E-17     1.000000000E-01
      980     5.245148148E-15     6.000000000E-01     1.000000000E-01
      981     1.573544444E-14     1.800000000E+00     1.000000000E-01
      982     2.622574074E-14     3.000000000E+00     1.000000000E-01
      983     3.671603703E-14     4.200000000E+00     1.000000000E-01
      984     4.720633333E-14     5.400000000E+00     1.000000000E-01
      985     2.339351861E+01     0.000000000E+00     1.000000000E-01
      986     2.218055583E+01     0.000000000E+00     1.000000000E-01
      987     2.096759306E+01     0.000000000E+00     1.000000000E-01
      988     1.975463028E+01     0.000000000E+00     1.000000000E-01
      989     1.854166750E+01     0.000000000E+00     1.000000000E-01
      990     1.732870472E+01     0.000000000E+00     1.000000000E-01
      991     1.611574194E+01     0.000000000E+00     1.000000000E-01
      992     1.490277917E+01     0.000000000E+00     1.000000000E-01
      993     1.368981639E+01     0.000000000E+00     1.000000000E-01
      994     1.247685361E+01     0.000000000E+00     1.000000000E-01
      995     1.126389083E+01     0.000000000E+00     1.000000000E-01
      996     1.005092806E+01     0.000000000E+00     1.000000000E-01
      997     8.837965278E+00     0.000000000E+00     1.000000000E-01
      998     7.625002500E+00     0.000000000E+00     1.000000000E-01
      999     6.412039722E+00     0.000000000E+00     1.000000000E-01
     1000     5.199076944E+00     0.000000000E+00     1.000000000E-01
     1001     3.986114167E+00     0.000000000E+00     1.000000000E-01
     1002     2.773151389E+00     0.000000000E+00     1.000000000E-01
     1003     5.000000000E-01     6.000000000E+00     1.000000000E-01
     1004     1.500000000E+00     6.000000000E+00     1.000000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,118
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        4       74       45       14      165       95      124      155
      326      493      368      324      626      624      701      763      327      566      495      369
        1        1        1        1        0        0        0        0       20        0        2       12       82       45       74      157       87      124       95
      363      494      493      361      600      598      624      625      364      586      495      566
        1        1        1        1        0        0        0        0       20        0        3       79       81      169      173       90       88      239      246
      579      585      792      581      602      604      934      610      580      584      793      801
        1        1        1        1        0        0        0        0       20        0        4       77       79      173       83       92       90      246       86
      573      581      589      574      608      610      596      595      575      580      801      588
        1        1        1        1        0        0        0        0       20        0        5       12       74      169       81      157       95      239       88
      361      567      585      362      625      627      604      603      364      566      793      584
        1        1        1        1        0        0        0        0       20        0        6        3       11      216      177      166      158      286      247
      318      358      810      323      768      770      944      787      321      356      890      811
        1        1        1        1        0        0        0        0       20        0        7        3      177      182       77      166      247      256       92
      323      809      576      319      787      943      615      614      321      811      822      575
        1        1        1        1        0        0        0        0       20        0        8       12       81       80       13      157       88       89      156
      362      582      366      360      603      601      605      765      364      584      583      367
        1        1        1        1        0        0        0        0       20        0        9       12       13       15       82      157      156      154       87
      360      365      373      363      765      761      599      600      364      367      374      586
        1        1        1        1        0        0        0        0       20        0       10        3       77       83       84      166       92       86       85
      319      574      587      320      614      595      592      593      321      575      588      590
        1        1        1        1        0        0        0        0       20        0       11        3       84      176      175      166       85      245      244
      320      591      805      322      593      594      940      786      321      590      807      806
        1        1        1        1        0        0        0        0       20        0       12       83      173      176       84       86      246      245       85
      589      800      591      587      596      941      594      592      588      801      807      590
        1        1        1        1        0        0        0        0       20        0       13       15       50       49       82      154      119      120       87
      372      505      507      373      690      688      597      599      374      510      508      586
        1        1        1        1        0        0        0        0       20        0       14       44       45       82       49      125      124       87      120
      489      494      507      490      700      598      597      691      491      495      586      508
        1        1        1        1        0        0        0        0       20        0       15        1       80       81       79      168       89       88       90
      311      582      579      310      607      601      602      609      312      583      584      580
        1        1        1        1        0        0        0        0       20        0       16       49       50       51       70      120      119      118       99
      505      509      512      506      688      686      640      641      508      510      513      561
        1        1        1        1        0        0        0        0       20        0       17       51       52       69       70      118      117      100       99
      511      515      559      512      684      644      639      640      513      516      560      561
        1        1        1        1        0        0        0        0       20        0       18       52       53       68       69      117      116      101      100
      514      518      557      515      682      647      643      644      516      519      558      560
        1        1        1        1        0        0        0        0       20        0       19       53       54       67       68      116      115      102      101
      517      521      555      518      680      650      646      647      519      522      556      558
        1        1        1        1        0        0        0        0       20        0       20       54       55       66       67      115      114      103      102
      520      524      553      521      678      653      649      650      522      525      554      556
        1        1        1        1        0        0        0        0       20        0       21       55       56       65       66      114      113      104      103
      523      527      551      524      676      656      652      653      525      528      552      554
        1        1        1        1        0        0        0        0       20        0       22       56       57       64       65      113      112      105      104
      526      529      549      527      674      659      655      656      528      531      550      552
        1        1        1        1        0        0        0        0       20        0       23       57       71       63       64      112       98      106      105
      530      547      546      529      637      635      658      659      531      562      548      550
        1        1        1        1        0        0        0        0       20        0       24       58       62       63       71      111      107      106       98
      533      544      547      534      664      661      635      636      535      545      548      562
        1        1        1        1        0        0        0        0       20        0       25       58       59       61       62      111      110      108      107
      532      536      542      533      671      667      663      664      535      538      543      545
        1        1        1        1        0        0        0        0       20        0       26       59       72       60       61      110       97      109      108
      537      540      539      536      632      631      666      667      538      563      541      543
        1        1        1        1        0        0        0        0       20        0       27       26       27       72       59      143      142       97      110
      416      420      537      417      738      634      632      672      418      422      563      538
        1        1        1        1        0        0        0        0       20        0       28       47       48       60       72      122      121      109       97
      499      503      540      500      692      669      631      633      502      504      541      563
        1        1        1        1        0        0        0        0       20        0       29       27       75       47       72      142       94      122       97
      421      501      500      420      622      620      633      634      422      568      502      563
        1        1        1        1        0        0        0        0       20        0       30       24       25       58       71      145      144      111       98
      408      413      534      409      742      673      636      638      410      414      535      562
        1        1        1        1        0        0        0        0       20        0       31       25       26       59       58      144      143      110      111
      412      417      532      413      740      672      671      673      414      418      538      535
        1        1        1        1        0        0        0        0       20        0       32       22       23       57       56      147      146      112      113
      400      405      526      401      746      675      674      677      402      406      531      528
        1        1        1        1        0        0        0        0       20        0       33       23       24       71       57      146      145       98      112
      404      409      530      405      744      638      637      675      406      410      562      531
        1        1        1        1        0        0        0        0       20        0       34       20       21       55       54      149      148      114      115
      392      397      520      393      750      679      678      681      394      398      525      522
        1        1        1        1        0        0        0        0       20        0       35       21       22       56       55      148      147      113      114
      396      401      523      397      748      677      676      679      398      402      528      525
        1        1        1        1        0        0        0        0       20        0       36       18       19       53       52      151      150      116      117
      384      389      514      385      754      683      682      685      386      390      519      516
        1        1        1        1        0        0        0        0       20        0       37       19       20       54       53      150      149      115      116
      388      393      517      389      752      681      680      683      390      394      522      519
        1        1        1        1        0        0        0        0       20        0       38       16       17       51       50      153      152      118      119
      375      381      509      377      758      687      686      689      378      382      513      510
        1        1        1        1        0        0        0        0       20        0       39       17       18       52       51      152      151      117      118
      380      385      511      381      756      685      684      687      382      386      516      513
        1        1        1        1        0        0        0        0       20        0       40       10       46       15       13      159      123      154      156
      353      371      365      352      698      697      761      766      354      497      374      367
        1        1        1        1        0        0        0        0       20        0       41       15       46       16       50      154      123      153      119
      371      376      377      372      697      696      689      690      374      497      378      510
        1        1        1        1        0        0        0        0       20        0       42       42       43       70       69      127      126       99      100
      481      486      559      482      705      642      639      645      483      487      561      560
        1        1        1        1        0        0        0        0       20        0       43       43       44       49       70      126      125      120       99
      485      490      506      486      703      691      641      642      487      491      508      561
        1        1        1        1        0        0        0        0       20        0       44       40       41       68       67      129      128      101      102
      473      478      555      474      709      648      646      651      475      479      558      556
        1        1        1        1        0        0        0        0       20        0       45       41       42       69       68      128      127      100      101
      477      482      557      478      707      645      643      648      479      483      560      558
        1        1        1        1        0        0        0        0       20        0       46       38       39       66       65      131      130      103      104
      465      470      551      466      713      654      652      657      467      471      554      552
        1        1        1        1        0        0        0        0       20        0       47       39       40       67       66      130      129      102      103
      469      474      553      470      711      651      649      654      471      475      556      554
        1        1        1        1        0        0        0        0       20        0       48       36       37       64       63      133      132      105      106
      457      462      546      458      717      660      658      662      459      463      550      548
        1        1        1        1        0        0        0        0       20        0       49       37       38       65       64      132      131      104      105
      461      466      549      462      715      657      655      660      463      467      552      550
        1        1        1        1        0        0        0        0       20        0       50       34       35       62       61      135      134      107      108
      449      454      542      450      721      665      663      668      451      455      545      543
        1        1        1        1        0        0        0        0       20        0       51       35       36       63       62      134      133      106      107
      453      458      544      454      719      662      661      665      455      459      548      545
        1        1        1        1        0        0        0        0       20        0       52       32       33       60       48      137      136      109      121
      441      446      503      442      725      670      669      693      443      447      541      504
        1        1        1        1        0        0        0        0       20        0       53       33       34       61       60      136      135      108      109
      445      450      539      446      723      668      666      670      447      451      543      541
        1        1        1        1        0        0        0        0       20        0       54        5        6       13       80      164      163      156       89
      329      335      366      331      782      767      605      606      332      336      367      583
        1        1        1        1        0        0        0        0       20        0       55        6        8       10       13      163      161      159      156
      334      343      352      335      776      772      766      767      336      344      354      367
        1        1        1        1        0        0        0        0       20        0       56       29       30       48       47      140      139      121      122
      429      434      499      430      732      694      692      695      431      435      504      502
        1        1        1        1        0        0        0        0       20        0       57       28       29       47       75      141      140      122       94
      424      430      501      425      734      695      620      621      426      431      502      568
        1        1        1        1        0        0        0        0       20        0       58       30       31       32       48      139      138      137      121
      433      437      442      434      729      727      693      694      435      438      443      504
        1        1        1        1        0        0        0        0       20        0       59        1       78        5       80      168       91      164       89
      309      330      331      311      612      611      606      607      312      577      332      583
        1        1        1        1        0        0        0        0       20        0       60        1       79       77      182      168       90       92      256
      310      573      576      313      609      608      615      790      312      580      575      822
        1        1        1        1        0        0        0        0       20        0       61        1      182      186       78      168      256      255       91
      313      821      578      309      790      954      613      612      312      822      830      577
        1        1        1        1        0        0        0        0       20        0       62        5       78      186      185      164       91      255      254
      330      578      828      333      611      613      953      784      332      577      830      829
        1        1        1        1        0        0        0        0       20        0       63        5      185      184        6      164      254      253      163
      333      826      337      329      784      952      783      782      332      829      827      336
        1        1        1        1        0        0        0        0       20        0       64        6      184      183        8      163      253      252      161
      337      823      345      334      783      950      777      776      336      827      825      344
        1        1        1        1        0        0        0        0       20        0       65        3      175      174       11      166      244      243      158
      322      802      357      318      786      938      769      768      321      806      804      356
        1        1        1        1        0        0        0        0       20        0       66       11      174      237      238      158      243      308      307
      357      803      930      359      769      939     1004      771      356      804      931      932
        1        1        1        1        0        0        0        0       20        0       67       11      238      236      216      158      307      306      286
      359      928      889      358      771     1003      984      770      356      932      929      890
        1        1        1        1        0        0        0        0       20        0       68      177      216      215      178      247      286      285      248
      810      887      813      808      944      983      946      942      811      890      888      814
        1        1        1        1        0        0        0        0       20        0       69        2      179      178      215      167      249      248      285
      316      812      813      317      788      945      946      789      315      816      814      888
        1        1        1        1        0        0        0        0       20        0       70        2      215      214       76      167      285      284       93
      317      885      572      314      789      982      619      617      315      888      886      570
        1        1        1        1        0        0        0        0       20        0       71        2       76      180      179      167       93      250      249
      314      571      815      316      617      618      947      788      315      570      818      816
        1        1        1        1        0        0        0        0       20        0       72        7       76      214      213      162       93      284      283
      338      572      883      342      616      619      981      781      339      570      886      884
        1        1        1        1        0        0        0        0       20        0       73        7      181      180       76      162      251      250       93
      340      817      571      338      779      948      618      616      339      820      818      570
        1        1        1        1        0        0        0        0       20        0       74        7      213      212      211      162      283      282      281
      342      881      879      341      781      980      979      780      339      884      882      880
        1        1        1        1        0        0        0        0       20        0       75        7      211      210      181      162      281      280      251
      341      877      819      340      780      978      949      779      339      880      878      820
        1        1        1        1        0        0        0        0       20        0       76       28       75      220      219      141       94      289      288
      425      569      895      428      621      623      986      737      426      568      898      896
        1        1        1        1        0        0        0        0       20        0       77       27      221      220       75      142      290      289       94
      423      897      569      421      739      987      623      622      422      900      898      568
        1        1        1        1        0        0        0        0       20        0       78       26      222      221       27      143      291      290      142
      419      899      423      416      741      988      739      738      418      902      900      422
        1        1        1        1        0        0        0        0       20        0       79       25      223      222       26      144      292      291      143
      415      901      419      412      743      989      741      740      414      904      902      418
        1        1        1        1        0        0        0        0       20        0       80       24      224      223       25      145      293      292      144
      411      903      415      408      745      990      743      742      410      906      904      414
        1        1        1        1        0        0        0        0       20        0       81       23      225      224       24      146      294      293      145
      407      905      411      404      747      991      745      744      406      908      906      410
        1        1        1        1        0        0        0        0       20        0       82       22      226      225       23      147      295      294      146
      403      907      407      400      749      992      747      746      402      910      908      406
        1        1        1        1        0        0        0        0       20        0       83       21      227      226       22      148      296      295      147
      399      909      403      396      751      993      749      748      398      912      910      402
        1        1        1        1        0        0        0        0       20        0       84       20      228      227       21      149      297      296      148
      395      911      399      392      753      994      751      750      394      914      912      398
        1        1        1        1        0        0        0        0       20        0       85       19      229      228       20      150      298      297      149
      391      913      395      388      755      995      753      752      390      916      914      394
        1        1        1        1        0        0        0        0       20        0       86       18      230      229       19      151      299      298      150
      387      915      391      384      757      996      755      754      386      918      916      390
        1        1        1        1        0        0        0        0       20        0       87       17      231      230       18      152      300      299      151
      383      917      387      380      759      997      757      756      382      920      918      386
        1        1        1        1        0        0        0        0       20        0       88       16      232      231       17      153      301      300      152
      379      919      383      375      760      998      759      758      378      922      920      382
        1        1        1        1        0        0        0        0       20        0       89       16       46      233      232      153      123      302      301
      376      498      921      379      696      699      999      760      378      497      924      922
        1        1        1        1        0        0        0        0       20        0       90       10      234      233       46      159      303      302      123
      355      923      498      353      773     1000      699      698      354      926      924      497
        1        1        1        1        0        0        0        0       20        0       91        8      235      234       10      161      304      303      159
      346      925      355      343      778     1001      773      772      344      927      926      354
        1        1        1        1        0        0        0        0       20        0       92        8      183      218      235      161      252      305      304
      345      824      893      346      777      951     1002      778      344      825      894      927
        1        1        1        1        0        0        0        0       20        0       93       30      207      206       31      139      277      276      138
      436      869      440      433      733      974      731      729      435      872      870      438
        1        1        1        1        0        0        0        0       20        0       94       29      208      207       30      140      278      277      139
      432      871      436      429      735      975      733      732      431      874      872      435
        1        1        1        1        0        0        0        0       20        0       95       28      209      208       29      141      279      278      140
      427      873      432      424      736      976      735      734      426      876      874      431
        1        1        1        1        0        0        0        0       20        0       96       28      219      217      209      141      288      287      279
      428      891      875      427      737      985      977      736      426      896      892      876
        1        1        1        1        0        0        0        0       20        0       97        4      170      169       74      165      240      239       95
      328      791      567      326      785      933      627      626      327      795      793      566
        1        1        1        1        0        0        0        0       20        0       98        4       14        9       73      165      155      160       96
      324      347      348      325      763      762      628      629      327      369      349      564
        1        1        1        1        0        0        0        0       20        0       99        4       73      171      170      165       96      241      240
      325      565      794      328      629      630      935      785      327      564      797      795
        1        1        1        1        0        0        0        0       20        0      100        9      172      171       73      160      242      241       96
      350      796      565      348      774      936      630      628      349      799      797      564
        1        1        1        1        0        0        0        0       20        0      101        9      188      187      172      160      258      257      242
      351      831      798      350      775      955      937      774      349      834      832      799
        1        1        1        1        0        0        0        0       20        0      102        9       14      189      188      160      155      259      258
      347      370      833      351      762      764      956      775      349      369      836      834
        1        1        1        1        0        0        0        0       20        0      103       14       45      190      189      155      124      260      259
      368      496      835      370      701      702      957      764      369      495      838      836
        1        1        1        1        0        0        0        0       20        0      104       44      191      190       45      125      261      260      124
      492      837      496      489      704      958      702      700      491      840      838      495
        1        1        1        1        0        0        0        0       20        0      105       43      192      191       44      126      262      261      125
      488      839      492      485      706      959      704      703      487      842      840      491
        1        1        1        1        0        0        0        0       20        0      106       42      193      192       43      127      263      262      126
      484      841      488      481      708      960      706      705      483      844      842      487
        1        1        1        1        0        0        0        0       20        0      107       41      194      193       42      128      264      263      127
      480      843      484      477      710      961      708      707      479      846      844      483
        1        1        1        1        0        0        0        0       20        0      108       40      195      194       41      129      265      264      128
      476      845      480      473      712      962      710      709      475      848      846      479
        1        1        1        1        0        0        0        0       20        0      109       39      196      195       40      130      266      265      129
      472      847      476      469      714      963      712      711      471      850      848      475
        1        1        1        1        0        0        0        0       20        0      110       38      197      196       39      131      267      266      130
      468      849      472      465      716      964      714      713      467      852      850      471
        1        1        1        1        0        0        0        0       20        0      111       37      198      197       38      132      268      267      131
      464      851      468      461      718      965      716      715      463      854      852      467
        1        1        1        1        0        0        0        0       20        0      112       36      199      198       37      133      269      268      132
      460      853      464      457      720      966      718      717      459      856      854      463
        1        1        1        1        0        0        0        0       20        0      113       35      200      199       36      134      270      269      133
      456      855      460      453      722      967      720      719      455      858      856      459
        1        1        1        1        0        0        0        0       20        0      114       34      201      200       35      135      271      270      134
      452      857      456      449      724      968      722      721      451      860      858      455
        1        1        1        1        0        0        0        0       20        0      115       33      202      201       34      136      272      271      135
      448      859      452      445      726      969      724      723      447      862      860      451
        1        1        1        1        0        0        0        0       20        0      116       32      203      202       33      137      273      272      136
      444      861      448      441      728      970      726      725      443      864      862      447
        1        1        1        1        0        0        0        0       20        0      117       31      204      203       32      138      274      273      137
      439      863      444      437      730      971      728      727      438      866      864      443
        1        1        1        1        0        0        0        0       20        0      118       31      206      205      204      138      276      275      274
      440      867      865      439      731      973      972      730      438      870      868      866
-1
!Material Id = {8FCA5C1A-B5D4-4747-A7DD-2188F8402BE9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,9993100.12850273,	! slinch s^-2 in^-1
MP,NUXY,1,0.33,
MP,DENS,1,0.000252645876531829,	! slinch in^-3
MP,UVID,1,fcdcbee4-4664-4329-8b5b-0ccdb717716c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Aluminum T-6,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       28
(8i10)
       212       213       214       215       216       236       282       283
       284       285       286       306       881       882       883       884
       885       886       887       888       889       890       929       980
       981       982       983       984
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,5
(15i9)
      425        2        2        2       12      282      283      213      212      980      884      881      882
      426        2        2        2       12      283      284      214      213      981      886      883      884
      427        2        2        2       12      284      285      215      214      982      888      885      886
      428        2        2        2       12      285      286      216      215      983      890      887      888
      429        2        2        2       12      286      306      236      216      984      929      889      890
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 5
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 118
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-3.33333212254708
nsel,all
esel,all
acel,0.,0.,386.088582677165
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
